
**** 06/06/21 16:37:30 *********** Evaluation PSpice (Nov 1999) **************

 *Netlist do terceiro circuito, t>0


 ****     CIRCUIT DESCRIPTION


******************************************************************************




v1 1 0 dc 18.5
r1 1 2 10
l1 2 0 7.4
c1 2 0 0.014

.ic I(l1) = 1.85
.ic V(2,0) = 4 


.tran 0.1 8 uic

.PRINT tran I(l1) V(2,0) V(1,2); Il, Vc, Vr

.PLOT tran I(l1)
.PLOT tran V(2,0)
.PLOT tran V(1,2)

.PROBE

**** 06/06/21 16:37:30 *********** Evaluation PSpice (Nov 1999) **************

 *Netlist do terceiro circuito, t>0


 ****     TRANSIENT ANALYSIS               TEMPERATURE =   27.000 DEG C


******************************************************************************



  3.800E+00  1.850E+00 .      *     .            .            .            .
  3.900E+00  1.850E+00 .      *     .            .            .            .
  4.000E+00  1.850E+00 .      *     .            .            .            .
  4.100E+00  1.850E+00 .      *     .            .            .            .
  4.200E+00  1.850E+00 .      *     .            .            .            .
  4.300E+00  1.850E+00 .      *     .            .            .            .
  4.400E+00  1.850E+00 .      *     .            .            .            .
  4.500E+00  1.850E+00 .      *     .            .            .            .
  4.600E+00  1.850E+00 .      *     .            .            .            .
  4.700E+00  1.850E+00 .      *     .            .            .            .
  4.800E+00  1.850E+00 .      *     .            .            .            .
  4.900E+00  1.850E+00 .      *     .            .            .            .
  5.000E+00  1.850E+00 .      *     .            .            .            .
  5.100E+00  1.850E+00 .      *     .            .            .            .
  5.200E+00  1.850E+00 .      *     .            .            .            .
  5.300E+00  1.850E+00 .      *     .            .            .            .
  5.400E+00  1.850E+00 .      *     .            .            .            .
  5.500E+00  1.850E+00 .      *     .            .            .            .
  5.600E+00  1.850E+00 .      *     .            .            .            .
  5.700E+00  1.850E+00 .      *     .            .            .            .
  5.800E+00  1.850E+00 .      *     .            .            .            .
  5.900E+00  1.850E+00 .      *     .            .            .            .
  6.000E+00  1.850E+00 .      *     .            .            .            .
  6.100E+00  1.850E+00 .      *     .            .            .            .
  6.200E+00  1.850E+00 .      *     .            .            .            .
  6.300E+00  1.850E+00 .      *     .            .            .            .
  6.400E+00  1.850E+00 .      *     .            .            .            .
  6.500E+00  1.850E+00 .      *     .            .            .            .
  6.600E+00  1.850E+00 .      *     .            .            .            .
  6.700E+00  1.850E+00 .      *     .            .            .            .
  6.800E+00  1.850E+00 .      *     .            .            .            .
  6.900E+00  1.850E+00 .      *     .            .            .            .
  7.000E+00  1.850E+00 .      *     .            .            .            .
  7.100E+00  1.850E+00 .      *     .            .            .            .
  7.200E+00  1.850E+00 .      *     .            .            .            .
  7.300E+00  1.850E+00 .      *     .            .            .            .
  7.400E+00  1.850E+00 .      *     .            .            .            .
  7.500E+00  1.850E+00 .      *     .            .            .            .
  7.600E+00  1.850E+00 .      *     .            .            .            .
  7.700E+00  1.850E+00 .      *     .            .            .            .
  7.800E+00  1.850E+00 .      *     .            .            .            .
  7.900E+00  1.850E+00 .      *     .            .            .            .
  8.000E+00  1.850E+00 .      *     .            .            .            .
                       - - - - - - - - - - - - - - - - - - - - - - - - - - - 



**** 06/06/21 16:37:30 *********** Evaluation PSpice (Nov 1999) **************

 *Netlist do terceiro circuito, t>0


 ****     TRANSIENT ANALYSIS               TEMPERATURE =   27.000 DEG C


******************************************************************************



 LEGEND:

*: V(2,0)

  TIME        V(2,0)      
(*)----------   -2.0000E+00   0.0000E+00   2.0000E+00   4.0000E+00   6.0000E+00
                       _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
  0.000E+00  4.000E+00 .            .            .            *            .
  1.000E-01  1.837E+00 .            .           *.            .            .
  2.000E-01  6.381E-01 .            .   *        .            .            .
  3.000E-01  3.202E-03 .            *            .            .            .
  4.000E-01 -2.917E-01 .          * .            .            .            .
  5.000E-01 -4.150E-01 .         *  .            .            .            .
  6.000E-01 -4.611E-01 .         *  .            .            .            .
  7.000E-01 -4.396E-01 .         *  .            .            .            .
  8.000E-01 -4.057E-01 .         *  .            .            .            .
  9.000E-01 -3.585E-01 .          * .            .            .            .
  1.000E+00 -3.113E-01 .          * .            .            .            .
  1.100E+00 -2.655E-01 .          * .            .            .            .
  1.200E+00 -2.255E-01 .           *.            .            .            .
  1.300E+00 -1.904E-01 .           *.            .            .            .
  1.400E+00 -1.586E-01 .           *.            .            .            .
  1.500E+00 -1.340E-01 .           *.            .            .            .
  1.600E+00 -1.118E-01 .           *.            .            .            .
  1.700E+00 -9.315E-02 .           *.            .            .            .
  1.800E+00 -7.819E-02 .           *.            .            .            .
  1.900E+00 -6.484E-02 .            *            .            .            .
  2.000E+00 -5.428E-02 .            *            .            .            .
  2.100E+00 -4.532E-02 .            *            .            .            .
  2.200E+00 -3.743E-02 .            *            .            .            .
  2.300E+00 -3.151E-02 .            *            .            .            .
  2.400E+00 -2.620E-02 .            *            .            .            .
  2.500E+00 -2.177E-02 .            *            .            .            .
  2.600E+00 -1.825E-02 .            *            .            .            .
  2.700E+00 -1.512E-02 .            *            .            .            .
  2.800E+00 -1.265E-02 .            *            .            .            .
  2.900E+00 -1.056E-02 .            *            .            .            .
  3.000E+00 -8.713E-03 .            *            .            .            .
  3.100E+00 -7.333E-03 .            *            .            .            .
  3.200E+00 -6.097E-03 .            *            .            .            .
  3.300E+00 -5.066E-03 .            *            .            .            .
  3.400E+00 -4.246E-03 .            *            .            .            .
  3.500E+00 -3.517E-03 .            *            .            .            .
  3.600E+00 -2.942E-03 .            *            .            .            .
  3.700E+00 -2.456E-03 .            *            .            .            .
  3.800E+00 -2.027E-03 .            *            .            .            .
  3.900E+00 -1.706E-03 .            *            .            .            .
  4.000E+00 -1.418E-03 .            *            .            .            .
  4.100E+00 -1.179E-03 .            *            .            .            .
  4.200E+00 -9.879E-04 .            *            .            .            .
  4.300E+00 -8.183E-04 .            *            .            .            .
  4.400E+00 -6.845E-04 .            *            .            .            .
  4.500E+00 -5.713E-04 .            *            .            .            .
  4.600E+00 -4.716E-04 .            *            .            .            .
  4.700E+00 -3.969E-04 .            *            .            .            .
  4.800E+00 -3.300E-04 .            *            .            .            .
  4.900E+00 -2.742E-04 .            *            .            .            .
  5.000E+00 -2.298E-04 .            *            .            .            .
  5.100E+00 -1.904E-04 .            *            .            .            .
  5.200E+00 -1.592E-04 .            *            .            .            .
  5.300E+00 -1.329E-04 .            *            .            .            .
  5.400E+00 -1.097E-04 .            *            .            .            .
  5.500E+00 -9.234E-05 .            *            .            .            .
  5.600E+00 -7.676E-05 .            *            .            .            .
  5.700E+00 -6.379E-05 .            *            .            .            .
  5.800E+00 -5.347E-05 .            *            .            .            .
  5.900E+00 -4.429E-05 .            *            .            .            .
  6.000E+00 -3.705E-05 .            *            .            .            .
  6.100E+00 -3.092E-05 .            *            .            .            .
  6.200E+00 -2.552E-05 .            *            .            .            .
  6.300E+00 -2.148E-05 .            *            .            .            .
  6.400E+00 -1.786E-05 .            *            .            .            .
  6.500E+00 -1.484E-05 .            *            .            .            .
  6.600E+00 -1.244E-05 .            *            .            .            .
  6.700E+00 -1.030E-05 .            *            .            .            .
  6.800E+00 -8.618E-06 .            *            .            .            .
  6.900E+00 -7.193E-06 .            *            .            .            .
  7.000E+00 -5.937E-06 .            *            .            .            .
  7.100E+00 -4.998E-06 .            *            .            .            .
  7.200E+00 -4.155E-06 .            *            .            .            .
  7.300E+00 -3.452E-06 .            *            .            .            .
  7.400E+00 -2.894E-06 .            *            .            .            .
  7.500E+00 -2.397E-06 .            *            .            .            .
  7.600E+00 -2.005E-06 .            *            .            .            .
  7.700E+00 -1.673E-06 .            *            .            .            .
  7.800E+00 -1.381E-06 .            *            .            .            .
  7.900E+00 -1.163E-06 .            *            .            .            .
  8.000E+00 -9.596E-07 .            *            .            .            .
                       - - - - - - - - - - - - - - - - - - - - - - - - - - - 



**** 06/06/21 16:37:30 *********** Evaluation PSpice (Nov 1999) **************

 *Netlist do terceiro circuito, t>0


 ****     TRANSIENT ANALYSIS               TEMPERATURE =   27.000 DEG C


******************************************************************************



  TIME        V(1,2)      
(*)----------    1.4000E+01   1.6000E+01   1.8000E+01   2.0000E+01   2.2000E+01
                       _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
  0.000E+00  1.450E+01 .  *         .            .            .            .
  1.000E-01  1.666E+01 .            .   *        .            .            .
  2.000E-01  1.786E+01 .            .           *.            .            .
  3.000E-01  1.850E+01 .            .            .  *         .            .
  4.000E-01  1.879E+01 .            .            .    *       .            .
  5.000E-01  1.892E+01 .            .            .     *      .            .
  6.000E-01  1.896E+01 .            .            .     *      .            .
  7.000E-01  1.894E+01 .            .            .     *      .            .
  8.000E-01  1.891E+01 .            .            .     *      .            .
  9.000E-01  1.886E+01 .            .            .     *      .            .
  1.000E+00  1.881E+01 .            .            .    *       .            .
  1.100E+00  1.877E+01 .            .            .    *       .            .
  1.200E+00  1.873E+01 .            .            .    *       .            .
  1.300E+00  1.869E+01 .            .            .   *        .            .
  1.400E+00  1.866E+01 .            .            .   *        .            .
  1.500E+00  1.863E+01 .            .            .   *        .            .
  1.600E+00  1.861E+01 .            .            .   *        .            .
  1.700E+00  1.859E+01 .            .            .   *        .            .
  1.800E+00  1.858E+01 .            .            .   *        .            .
  1.900E+00  1.856E+01 .            .            .   *        .            .
  2.000E+00  1.855E+01 .            .            .   *        .            .
  2.100E+00  1.855E+01 .            .            .   *        .            .
  2.200E+00  1.854E+01 .            .            .  *         .            .
  2.300E+00  1.853E+01 .            .            .  *         .            .
  2.400E+00  1.853E+01 .            .            .  *         .            .
  2.500E+00  1.852E+01 .            .            .  *         .            .
  2.600E+00  1.852E+01 .            .            .  *         .            .
  2.700E+00  1.852E+01 .            .            .  *         .            .
  2.800E+00  1.851E+01 .            .            .  *         .            .
  2.900E+00  1.851E+01 .            .            .  *         .            .
  3.000E+00  1.851E+01 .            .            .  *         .            .
  3.100E+00  1.851E+01 .            .            .  *         .            .
  3.200E+00  1.851E+01 .            .            .  *         .            .
  3.300E+00  1.851E+01 .            .            .  *         .            .
  3.400E+00  1.850E+01 .            .            .  *         .            .
  3.500E+00  1.850E+01 .            .            .  *         .            .
  3.600E+00  1.850E+01 .            .            .  *         .            .
  3.700E+00  1.850E+01 .            .            .  *         .            .
  3.800E+00  1.850E+01 .            .            .  *         .            .
  3.900E+00  1.850E+01 .            .            .  *         .            .
  4.000E+00  1.850E+01 .            .            .  *         .            .
  4.100E+00  1.850E+01 .            .            .  *         .            .
  4.200E+00  1.850E+01 .            .            .  *         .            .
  4.300E+00  1.850E+01 .            .            .  *         .            .
  4.400E+00  1.850E+01 .            .            .  *         .            .
  4.500E+00  1.850E+01 .            .            .  *         .            .
  4.600E+00  1.850E+01 .            .            .  *         .            .
  4.700E+00  1.850E+01 .            .            .  *         .            .
  4.800E+00  1.850E+01 .            .            .  *         .            .
  4.900E+00  1.850E+01 .            .            .  *         .            .
  5.000E+00  1.850E+01 .            .            .  *         .            .
  5.100E+00  1.850E+01 .            .            .  *         .            .
  5.200E+00  1.850E+01 .            .            .  *         .            .
  5.300E+00  1.850E+01 .            .            .  *         .            .
  5.400E+00  1.850E+01 .            .            .  *         .            .
  5.500E+00  1.850E+01 .            .            .  *         .            .
  5.600E+00  1.850E+01 .            .            .  *         .            .
  5.700E+00  1.850E+01 .            .            .  *         .            .
  5.800E+00  1.850E+01 .            .            .  *         .            .
  5.900E+00  1.850E+01 .            .            .  *         .            .
  6.000E+00  1.850E+01 .            .            .  *         .            .
  6.100E+00  1.850E+01 .            .            .  *         .            .
  6.200E+00  1.850E+01 .            .            .  *         .            .
  6.300E+00  1.850E+01 .            .            .  *         .            .
  6.400E+00  1.850E+01 .            .            .  *         .            .
  6.500E+00  1.850E+01 .            .            .  *         .            .
  6.600E+00  1.850E+01 .            .            .  *         .            .
  6.700E+00  1.850E+01 .            .            .  *         .            .
  6.800E+00  1.850E+01 .            .            .  *         .            .
  6.900E+00  1.850E+01 .            .            .  *         .            .
  7.000E+00  1.850E+01 .            .            .  *         .            .
  7.100E+00  1.850E+01 .            .            .  *         .            .
  7.200E+00  1.850E+01 .            .            .  *         .            .
  7.300E+00  1.850E+01 .            .            .  *         .            .
  7.400E+00  1.850E+01 .            .            .  *         .            .
  7.500E+00  1.850E+01 .            .            .  *         .            .
  7.600E+00  1.850E+01 .            .            .  *         .            .
  7.700E+00  1.850E+01 .            .            .  *         .            .
  7.800E+00  1.850E+01 .            .            .  *         .            .
  7.900E+00  1.850E+01 .            .            .  *         .            .
  8.000E+00  1.850E+01 .            .            .  *         .            .
                       - - - - - - - - - - - - - - - - - - - - - - - - - - - 




          JOB CONCLUDED

          TOTAL JOB TIME            0.00

